CVE_ENT,NOM_ENT,POB_TOT,ANALF,SPRIM,OVSDE,OVSEE,OVSAE,VHAC,OVPT,PL<5000,PO2SM,OVSDSE,IM,GM,IND0A100,LUGAR,AÑO
1,Aguascalientes,719659,7.06,33.85,10.88,4.97,4.18,51.03,7.45,26.97,62.53,-,-0.89,Bajo,-,27,1990
2,Baja California,1660855,4.68,24.01,4.89,10.49,19.59,45.43,8.13,11.95,39.96,-,-1.34,Muy bajo,-,30,1990
3,Baja California Sur,317764,5.39,27.77,7.03,11.1,10.17,48.6,13.99,25.6,54.06,-,-0.97,Bajo,-,28,1990
4,Campeche,535185,15.4,44.82,24.8,15.02,29.52,65.03,24.16,36.21,68.07,-,0.48,Alto,-,10,1990
5,Coahuila de Zaragoza,1972340,5.48,28.18,10.81,5.24,7.76,50,8.48,17.13,60.89,-,-1.05,Bajo,-,29,1990
6,Colima,428510,9.3,36.02,8.37,5.82,6.61,56.03,21.13,22.39,50.4,-,-0.76,Bajo,-,23,1990
7,Chiapas,3210496,30.12,62.08,42.66,34.92,42.09,74.07,50.9,66.56,80.08,-,2.36,Muy alto,-,1,1990
8,Chihuahua,2441873,6.12,30.86,14.1,13.23,11.96,47.76,9.58,25.57,52.81,-,-0.87,Bajo,-,26,1990
9,Distrito Federal,8235744,4,16.77,1.81,0.76,3.33,45.58,2.45,0.32,60.47,-,-1.69,Muy bajo,-,32,1990
10,Durango,1349378,6.99,39.49,32.38,13.73,14.98,53.47,20.04,49.29,67.65,-,0.01,Alto,-,15,1990
11,Guanajuato,3982593,16.57,46.91,31.11,12.5,16.77,59.56,16.71,40.82,61.32,-,0.21,Alto,-,13,1990
12,Guerrero,2620637,26.87,50.36,50.48,22.63,44.03,69.64,49.83,56.13,67.81,-,1.75,Muy alto,-,3,1990
13,Hidalgo,1888366,20.69,45.73,42.78,22.6,29.86,63.5,29.9,62.88,73.7,-,1.17,Muy alto,-,4,1990
14,Jalisco,5302689,8.9,35.92,11.98,7.87,13.76,48.82,13.21,23.02,55.49,-,-0.77,Bajo,-,24,1990
15,México,9815795,9.03,28.74,16.17,6.44,14.72,58.61,12.8,21.3,62.73,-,-0.6,Bajo,-,21,1990
16,Michoacán de Ocampo,3548199,17.32,48.56,24.48,13.13,20.85,58.33,28.7,46.34,59.98,-,0.36,Alto,-,12,1990
17,Morelos,1195059,11.95,33.98,19.6,3.96,11.37,56.68,21.76,26.56,59.5,-,-0.46,Bajo,-,20,1990
18,Nayarit,824643,11.34,41.67,18.24,8.67,16.11,58.91,21.63,48.76,53.63,-,-0.13,Medio,-,17,1990
19,Nuevo León,3098736,4.65,23.18,4.21,3.55,6.7,47.63,6.1,9.48,58.74,-,-1.38,Muy bajo,-,31,1990
20,Oaxaca,3019560,27.54,56.7,45.49,23.81,42.21,69.94,52.51,69.62,78.73,-,2.06,Muy alto,-,2,1990
21,Puebla,4126101,19.22,44.9,35.49,15.47,29.22,64.48,30.02,46.45,72.41,-,0.83,Muy alto,-,6,1990
22,Querétaro,1051235,15.37,39.6,34.89,15.65,16.43,56.47,16.75,47.68,60.46,-,0.16,Alto,-,14,1990
23,Quintana Roo,493277,12.3,38.8,17.29,15.39,10.49,63.36,23.19,33.39,49.17,-,-0.19,Medio,-,19,1990
24,San Luis Potosí,2003187,14.95,44.51,25.3,27.98,33.77,55.91,29.69,49.9,71.14,-,0.75,Alto,-,7,1990
25,Sinaloa,2204054,9.86,37.4,18.75,8.99,19.45,60.71,23.68,43.46,55.61,-,-0.14,Medio,-,18,1990
26,Sonora,1823606,5.62,29.08,7.72,9.24,8.52,54.38,18.18,25.99,52.7,-,-0.86,Bajo,-,25,1990
27,Tabasco,1501744,12.67,43.94,16.83,15.45,43.82,65.64,13.82,57.52,65.49,-,0.52,Alto,-,9,1990
28,Tamaulipas,2249581,6.86,32.15,6.51,15.9,18.66,53.03,13.81,21.51,61.07,-,-0.61,Bajo,-,22,1990
29,Tlaxcala,761277,11.13,33.6,30.67,5.64,8.73,67.49,14.24,38.73,72.33,-,-0.04,Medio,-,16,1990
30,Veracruz de Ignacio de la Llave,6228239,18.26,47.59,26.44,27.17,41.91,63.43,35.9,50.39,71.85,-,1.13,Muy alto,-,5,1990
31,Yucatán,1362940,15.86,47.82,30.07,9.2,29.35,61.05,18.6,32.36,73.61,-,0.4,Alto,-,11,1990
32,Zacatecas,1276323,9.88,49.13,43.65,13.3,24.69,57.18,16.86,62.06,72.7,-,0.57,Alto,-,8,1990
1,Aguascalientes,862720,5.62,22.04,4.26,2.68,1.96,55.96,4.04,25.49,53.79,-,-1.05,Muy Bajo,-,28,1995
2,Baja California,2112140,3.97,17.82,0.46,4.5,13.15,56.13,6.95,10.9,40.53,-,-1.27,Muy Bajo,-,30,1995
3,Baja California Sur,375494,4.92,19.66,2.32,6.97,9.01,58.6,12.39,26.16,50.55,-,-0.84,Bajo,-,26,1995
4,Campeche,642516,13.8,28.05,27.96,11.82,21.61,73.05,20.69,35.32,74,-,0.78,Alto,-,8,1995
5,Coahuila de Zaragoza,2173775,4.82,17.72,5.23,2.36,5.34,56.34,5.43,14.69,54.57,-,-1.18,Muy Bajo,-,29,1995
6,Colima,488028,8.63,23.33,3.53,2.85,4.09,60.06,15.51,19.15,57.98,-,-0.71,Bajo,-,23,1995
7,Chiapas,3584786,26.07,34.93,27.58,22.78,34.22,81.8,42.32,62.95,81.99,-,2.36,Muy Alto,-,1,1995
8,Chihuahua,2793537,5.38,22.52,6,8.46,8.13,54.44,9.56,21.91,56.39,-,-0.78,Bajo,-,25,1995
9,Distrito Federal,8489007,2.98,11.23,0.12,0.08,2.18,56.4,2.29,0.36,47.32,-,-1.74,Muy Bajo,-,32,1995
10,Durango,1431748,6.06,27.01,19.22,9.12,10.35,59.17,16.71,44.9,67.71,-,0,Medio,-,15,1995
11,Guanajuato,4406568,14.09,26.6,18.19,5.11,11,66.7,14.14,38.3,67.71,-,0.13,Medio,-,13,1995
12,Guerrero,2916567,23.96,26.96,43.17,13.34,35.2,79.62,42.83,53.72,75.94,-,1.91,Muy Alto,-,2,1995
13,Hidalgo,2112473,16.94,26.7,24.87,10.69,20.48,71.57,24.35,59.94,77.17,-,1,Alto,-,5,1995
14,Jalisco,5991176,7.44,24.24,7.86,3.37,8.6,60.92,11.15,20.92,61.4,-,-0.6,Bajo,-,22,1995
15,México,11707964,7.1,19.29,8.66,2.25,8.4,64.48,10.3,20.07,57.22,-,-0.74,Bajo,-,24,1995
16,Michoacán de Ocampo,3870604,15.46,27.7,12.84,6.51,13.46,65.81,22.87,43.41,72.99,-,0.39,Alto,-,12,1995
17,Morelos,1442662,10.57,19.32,6.99,1.3,9.58,62.79,15.7,24.24,62.77,-,-0.55,Bajo,-,20,1995
18,Nayarit,896702,10.09,26.4,13.66,5.5,13.24,64.95,16.18,44.63,66.05,-,0.05,Medio,-,14,1995
19,Nuevo León,3550114,3.81,15.15,1.32,1.93,5.46,51.93,6.55,8.26,47.69,-,-1.5,Muy Bajo,-,31,1995
20,Oaxaca,3228895,23.11,29.17,27.27,14.07,32.89,75.83,43.09,65.58,79.77,-,1.85,Muy Alto,-,3,1995
21,Puebla,4624365,16.31,26.86,16.7,7.31,21.27,74.37,28.65,42.6,76.07,-,0.8,Alto,-,7,1995
22,Querétaro,1250476,11.89,17.35,23.59,8.44,10.66,62.86,10.81,44.37,57.47,-,-0.19,Medio,-,16,1995
23,Quintana Roo,703536,9.72,24.44,14.55,7.44,10.79,70.05,14.33,24.61,53.47,-,-0.22,Medio,-,18,1995
24,San Luis Potosí,2200763,13.19,27.48,16.58,17.95,26.42,62.66,22.87,46.17,72.89,-,0.76,Alto,-,9,1995
25,Sinaloa,2425675,8.31,26.45,7.29,4.72,11.92,65.4,17.46,40.37,56.31,-,-0.21,Medio,-,17,1995
26,Sonora,2085536,4.95,20.09,3.9,5.25,5.91,59.98,14.78,22.68,51.61,-,-0.85,Bajo,-,27,1995
27,Tabasco,1748769,10.99,28.63,12.84,8.93,34.82,71.04,13.64,57.27,69.56,-,0.67,Alto,-,10,1995
28,Tamaulipas,2527328,5.99,21.37,2.4,9.25,11.04,61.32,12.85,18.97,60.51,-,-0.58,Bajo,-,21,1995
29,Tlaxcala,883924,8.76,20.05,11.97,2.22,4.31,72.65,9.49,35,76.19,-,-0.23,Medio,-,19,1995
30,Veracruz de Ignacio de la Llave,6737324,16.43,28.43,8.31,17.27,37.76,67.2,29.67,48.62,76.45,-,1.13,Muy Alto,-,4,1995
31,Yucatán,1556622,15,33.52,48.27,5.33,14.38,71.04,17.13,29.32,78.18,-,0.8,Alto,-,6,1995
32,Zacatecas,1336496,9.05,35.58,31.38,7.14,17.22,61.99,13.29,58.04,74.19,-,0.6,Alto,-,11,1995
1,Aguascalientes,944285,4.84,23.03,-,1.78,1.3,37.82,3.57,24.54,42.23,3.38,-0.97,Bajo,-,28,2000
2,Baja California,2487367,3.53,19.59,-,2.33,6.83,36.58,4.59,11.62,22.22,1.95,-1.27,Muy bajo,-,30,2000
3,Baja California Sur,424041,4.21,20.98,-,4.62,6.32,38.8,10.42,25.41,35.82,3.71,-0.8,Bajo,-,27,2000
4,Campeche,690689,11.81,34.22,-,8.79,14.61,56.63,14.92,34.51,64.12,17.27,0.7,Alto,-,8,2000
5,Coahuila de Zaragoza,2298070,3.87,18.79,-,1.42,2.18,37.74,4.55,13.37,34.68,3.42,-1.2,Muy bajo,-,29,2000
6,Colima,542627,7.16,27.2,-,1.96,2.18,40.9,12.53,18.2,48,2.56,-0.69,Bajo,-,22,2000
7,Chiapas,3920892,22.94,50.31,-,12.01,24.99,65.03,40.9,61.21,75.89,19.33,2.25,Muy alto,-,1,2000
8,Chihuahua,3052907,4.79,23.3,-,6.27,5.88,36.53,6.96,19.64,37.67,5.3,-0.78,Bajo,-,26,2000
9,Distrito Federal,8605239,2.91,12.16,-,0.17,1.47,34.82,1.34,0.32,42.43,0.44,-1.53,Muy bajo,-,32,2000
10,Durango,1448661,5.41,28.75,-,6.57,7,40.3,13.73,42.12,50.12,13.67,-0.11,Medio,-,17,2000
11,Guanajuato,4663032,11.99,35.75,-,3.19,6.86,47.1,10.93,37.39,47.29,16.1,0.08,Alto,-,13,2000
12,Guerrero,3079649,21.57,41.92,-,11.04,29.54,59.67,39.97,53.44,66.16,35.29,2.12,Muy alto,-,2,2000
13,Hidalgo,2235591,14.92,34.09,-,7.66,15.25,49.69,19.02,58.52,65.27,17.19,0.88,Muy alto,-,5,2000
14,Jalisco,6322002,6.45,26.71,-,2.14,6.78,38.46,7.36,19.4,40.93,4.93,-0.76,Bajo,-,25,2000
15,México,13096686,6.4,20.84,-,1.8,6.23,47.65,7.19,19.38,49.41,8.14,-0.6,Bajo,-,21,2000
16,Michoacán de Ocampo,3985667,13.9,40.19,-,4.41,10.87,46.04,19.9,43.09,57.29,11.4,0.45,Alto,-,10,2000
17,Morelos,1555296,9.25,25.76,-,1.4,7.3,44.26,14.8,23.93,54.28,7.17,-0.36,Medio,-,19,2000
18,Nayarit,920185,9.05,31.97,-,4.75,9.53,44.14,13.25,43.68,56.25,9.52,0.06,Alto,-,14,2000
19,Nuevo León,3834141,3.32,16.49,-,1.04,3.62,36.97,3.3,7.57,28.93,1.59,-1.39,Muy bajo,-,31,2000
20,Oaxaca,3438765,21.49,45.53,-,12.54,26.95,59.45,41.6,64.01,71.93,18.07,2.08,Muy alto,-,3,2000
21,Puebla,5076686,14.61,35.2,-,4.75,16.26,54.73,24.09,41.49,63.9,11.89,0.72,Alto,-,7,2000
22,Querétaro,1404306,9.8,26.14,-,5.76,6.58,43.74,10.06,42.14,41.72,16.37,-0.11,Medio,-,16,2000
23,Quintana Roo,874963,7.52,25.18,-,4.36,5.34,53.01,11.37,21.19,40.37,9.23,-0.36,Medio,-,20,2000
24,San Luis Potosí,2299360,11.29,34.1,-,11.54,20.92,43.85,23.7,44.64,58.82,11.43,0.72,Alto,-,6,2000
25,Sinaloa,2536844,7.96,30.06,-,3.35,7.22,47.52,14.53,39.17,48.63,10.62,-0.1,Medio,-,15,2000
26,Sonora,2216969,4.4,22.4,-,3.23,3.47,42.18,13.18,21.25,40.95,4.19,-0.76,Bajo,-,24,2000
27,Tabasco,1891829,9.73,32.27,-,5.85,26.49,54.52,13.47,56.1,62.29,8.58,0.66,Alto,-,9,2000
28,Tamaulipas,2753222,5.13,23.35,-,4.97,5.01,42.36,8.95,16.89,46.72,2.65,-0.69,Bajo,-,23,2000
29,Tlaxcala,962646,7.8,23.42,-,2.05,2.48,54.61,8.98,36.88,63.38,8.43,-0.18,Medio,-,18,2000
30,Veracruz de Ignacio de la Llave,6908975,14.87,39.17,-,11.11,29.47,51.5,29.29,48.5,68.64,10.21,1.28,Muy alto,-,4,2000
31,Yucatán,1658210,12.3,36.94,-,4.12,5.69,52.52,5.62,28.82,67.57,24.01,0.38,Alto,-,11,2000
32,Zacatecas,1353610,7.97,37.5,-,4.03,11.05,42.68,9.12,55.13,58.91,19.68,0.3,Alto,-,12,2000
1,Aguascalientes,1065416,4.16,17.82,1.68,0.85,1.79,34.34,2.36,24.67,32.79,-,-0.95,Bajo,-,28,2005
2,Baja California,2844469,3.08,15.02,0.56,1.49,4.89,32.26,3.95,9.27,14.24,-,-1.25,Muy bajo,-,30,2005
3,Baja California Sur,512170,3.62,16.49,1.84,2.88,11.28,35.16,8.27,19.84,24.07,-,-0.72,Bajo,-,24,2005
4,Campeche,754730,10.2,26.96,9.85,4.85,11.15,51.42,8.77,32.01,55.1,-,0.56,Alto,-,8,2005
5,Coahuila de Zaragoza,2495200,3.29,14.6,1.65,0.77,2.17,33.71,2.51,12.33,32.97,-,-1.14,Muy bajo,-,29,2005
6,Colima,567996,6.42,21.58,0.8,0.67,1.66,34.92,8.4,15.78,42.66,-,-0.74,Bajo,-,25,2005
7,Chiapas,4293459,21.35,42.76,8.07,5.88,25.9,60.2,32.99,58.46,78.14,-,2.33,Muy alto,-,2,2005
8,Chihuahua,3241444,4.42,18.81,3.29,4.28,6.45,31.93,6.45,17.54,27.25,-,-0.68,Bajo,-,23,2005
9,Distrito Federal,8720916,2.59,9.7,0.16,0.15,1.51,29.31,1.12,0.52,33.04,-,-1.5,Muy bajo,-,32,2005
10,Durango,1509117,4.84,22.92,8.51,3.52,8.63,36.09,11.34,38.64,50.04,-,-0.02,Medio,-,15,2005
11,Guanajuato,4893812,10.44,28.8,9.87,1.93,6.14,40.99,8.95,34.46,44.69,-,0.09,Medio,-,14,2005
12,Guerrero,3115202,19.88,35.98,27.18,6.33,31.34,55.06,35.69,50.51,64.97,-,2.41,Muy alto,-,1,2005
13,Hidalgo,2345514,12.8,27.5,8.98,3.9,12.21,42.69,12.78,57.28,61.63,-,0.75,Alto,-,5,2005
14,Jalisco,6752113,5.56,21.3,2.42,1.12,5.91,33.27,5.35,17.4,34.74,-,-0.77,Bajo,-,27,2005
15,México,14007495,5.32,16.24,4.76,0.96,6.04,41.46,6.04,18.63,41.18,-,-0.62,Bajo,-,21,2005
16,Michoacán de Ocampo,3966073,12.58,33.48,5.66,2.11,9.97,40.01,15.67,40.51,55.79,-,0.46,Alto,-,10,2005
17,Morelos,1612899,8.13,21.01,3.1,0.81,7.84,38.63,10.71,22.88,37.77,-,-0.44,Bajo,-,20,2005
18,Nayarit,949684,8.02,26.05,6.78,4.38,8.35,37.73,9.93,41.67,51.73,-,0.19,Medio,-,12,2005
19,Nuevo León,4199292,2.78,12.7,0.54,0.56,3.48,33.49,2.34,7.13,23.55,-,-1.33,Muy bajo,-,31,2005
20,Oaxaca,3506821,19.35,38.49,6.84,7.21,26.29,53.06,35.17,61.27,69.65,-,2.13,Muy alto,-,3,2005
21,Puebla,5383133,12.71,29.02,5.45,2.19,14.03,49.16,15.86,39,61.34,-,0.63,Alto,-,7,2005
22,Querétaro,1598139,8.14,20.03,9.95,2.99,5.76,37.6,8.59,38.34,39.23,-,-0.14,Medio,-,17,2005
23,Quintana Roo,1135309,6.58,19.42,5.19,2.59,4.66,49.9,8.41,17.1,36.78,-,-0.32,Bajo,-,19,2005
24,San Luis Potosí,2410414,9.92,27.42,5.72,5.58,16.97,38.6,19.67,41.18,56.11,-,0.66,Alto,-,6,2005
25,Sinaloa,2608442,6.42,23.42,5.14,1.92,6.24,43.08,9.78,35.3,44.95,-,-0.15,Medio,-,18,2005
26,Sonora,2394861,3.73,17.21,1.92,1.87,4.01,38.73,9.67,18.29,31.76,-,-0.75,Bajo,-,26,2005
27,Tabasco,1989969,8.57,25.1,3.99,1.95,22.94,47.11,9.11,55.78,51.97,-,0.46,Alto,-,9,2005
28,Tamaulipas,3024238,4.52,18.61,0.84,2.88,4.26,39.24,5.39,14.92,37.56,-,-0.68,Bajo,-,22,2005
29,Tlaxcala,1068207,6.68,18.78,4.84,1.11,2.03,47.93,6.26,40.3,62.59,-,-0.13,Medio,-,16,2005
30,Veracruz de Ignacio de la Llave,7110214,13.42,32.9,4.18,4.67,23.32,45.02,22.77,46.68,58.36,-,1.08,Alto,-,4,2005
31,Yucatán,1818948,10.89,29.99,17.96,2.61,3.03,48.36,4.81,27.42,63,-,0.43,Alto,-,11,2005
32,Zacatecas,1367692,7.2,30.83,10.53,1.91,6.72,37.06,6.29,50.59,54.25,-,0.16,Medio,-,13,2005
1,Aguascalientes,1184996,3.27,14.75,1.06,0.62,0.99,30.33,1.76,25.16,33.65,-,-0.91,Bajo,15.24,28,2010
2,Baja California,3155070,2.6,12.99,0.43,0.95,3.56,29.06,3.4,10.35,21.87,-,-1.14,Muy bajo,10.35,30,2010
3,Baja California Sur,637026,3.23,14.27,0.94,2.84,7.09,31.74,5.81,15.62,23.3,-,-0.68,Bajo,20.14,23,2010
4,Campeche,822441,8.37,22.54,6.42,2.59,9.74,45.97,4.5,30.88,45.51,-,0.43,Alto,43.93,10,2010
5,Coahuila de Zaragoza,2748391,2.65,12.17,1.09,0.54,1.39,30.27,1.42,12.15,30.04,-,-1.14,Muy bajo,10.35,29,2010
6,Colima,650555,5.16,18.48,0.69,0.59,1.17,31.32,4.69,14.48,32.04,-,-0.78,Bajo,18.06,26,2010
7,Chiapas,4796580,17.91,37.13,5.06,3.82,22.37,53.9,15.66,57.86,69.85,-,2.32,Muy alto,84.14,2,2010
8,Chihuahua,3406465,3.7,16.07,2.64,3.78,4.95,28.39,3.55,17.05,35.93,-,-0.52,Bajo,23.59,21,2010
9,Distrito Federal,8851080,2.11,8.72,0.08,0.08,1.79,26.08,1.08,0.67,28.51,-,-1.48,Muy bajo,3.04,32,2010
10,Durango,1632934,3.84,18.76,5.85,4.19,5.73,32.6,7.01,36.19,40.61,-,0.05,Medio,35.8,15,2010
11,Guanajuato,5486372,8.23,24.01,6.39,1.49,5.37,36.27,4.25,34.67,39.22,-,0.06,Medio,35.97,14,2010
12,Guerrero,3388768,16.82,31.6,19.58,4.38,29.79,50.18,19.61,49.68,54.94,-,2.53,Muy alto,88.72,1,2010
13,Hidalgo,2665018,10.3,22.67,6.03,2.5,9.1,37.68,7.22,58.71,49.29,-,0.66,Alto,48.79,6,2010
14,Jalisco,7350682,4.39,18.02,1.5,0.78,3.86,30.1,3.19,17.5,27.15,-,-0.82,Bajo,17.08,27,2010
15,México,15175862,4.41,14.29,3.18,0.79,5.67,37.93,3.94,19.1,35.34,-,-0.55,Bajo,22.86,22,2010
16,Michoacán de Ocampo,4351037,10.25,29.19,3.81,1.7,8.06,36.17,10.98,40.58,43.69,-,0.53,Alto,45.9,8,2010
17,Morelos,1777227,6.46,17.88,1.98,0.81,8.25,34.17,7.8,24.65,38.23,-,-0.27,Medio,28.87,19,2010
18,Nayarit,1084979,6.35,21.51,5.4,3.76,7.47,33.72,4.38,39.14,38.04,-,0.12,Medio,37.28,12,2010
19,Nuevo León,4653458,2.24,10.92,0.39,0.3,2.21,29.82,1.97,6.7,17.14,-,-1.38,Muy bajo,5.16,31,2010
20,Oaxaca,3801962,16.38,33.85,4.01,4.93,23.66,46.53,19.33,61.51,57.77,-,2.15,Muy alto,80.48,3,2010
21,Puebla,5779829,10.44,25.13,3.09,1.67,12.4,44.59,9.86,38.5,52.45,-,0.71,Alto,49.88,5,2010
22,Querétaro,1827937,6.35,16.75,6.32,2,4.93,33.1,3.83,39.07,29.96,-,-0.26,Medio,29.04,18,2010
23,Quintana Roo,1325578,4.86,15.58,3.06,1.97,6.18,43.14,3.95,14.36,29.24,-,-0.42,Medio,25.76,20,2010
24,San Luis Potosí,2585518,7.96,23.18,3.99,3.91,14.17,34.43,9.1,40.08,46.7,-,0.56,Alto,46.72,7,2010
25,Sinaloa,2767761,5.01,19.71,3.41,1.11,4.71,38.33,6.38,32.85,31.68,-,-0.26,Medio,29.13,17,2010
26,Sonora,2662480,3.06,14.4,1.68,1.57,3.08,34.77,5.41,17.39,30.66,-,-0.7,Bajo,19.67,24,2010
27,Tabasco,2238603,7.1,21.33,2.97,1.19,18.51,43.15,6.58,53.65,42.05,-,0.47,Alto,44.76,9,2010
28,Tamaulipas,3268554,3.67,15.96,0.63,1.56,2.91,35.19,3.35,13.92,33.97,-,-0.72,Bajo,19.28,25,2010
29,Tlaxcala,1169936,5.22,15.52,2.69,1,1.47,42.96,3.73,36.4,52.99,-,-0.15,Medio,31.48,16,2010
30,Veracruz de Ignacio de la Llave,7643194,11.5,28.87,2.58,2.92,19.51,39.96,12.4,46.2,50.64,-,1.08,Alto,57.63,4,2010
31,Yucatán,1955577,9.3,25.4,12.62,1.74,2.18,42.93,2.85,26.27,53.28,-,0.42,Alto,43.7,11,2010
32,Zacatecas,1490668,5.58,24.68,6.69,1.39,5.43,32.9,3.29,48.19,48.28,-,0.1,Medio,36.89,13,2010
1,Aguascalientes,1312544,2.6,11.89,0.67,0.3,0.81,21.86,0.75,25.16,34.6,-,-0.89,Bajo,-,28,2015
2,Baja California,3315766,1.96,10.46,0.26,0.47,2.82,23.03,1.15,10.35,22.85,-,-1.1,Muy bajo,-,30,2015
3,Baja California Sur,712029,2.51,11.59,0.38,1.14,7.15,26.23,4.08,15.62,22.37,-,-0.6,Bajo,-,22,2015
4,Campeche,899931,6.68,18.56,4.08,1.59,6.49,37.93,2.95,30.88,40.69,-,0.46,Alto,-,10,2015
5,Coahuila de Zaragoza,2954915,1.99,9.56,0.62,0.29,1.67,23.62,0.66,12.15,27.94,-,-1.1,Muy bajo,-,29,2015
6,Colima,711235,3.9,15.24,0.38,0.38,0.96,25.65,2.45,14.47,31.18,-,-0.73,Bajo,-,26,2015
7,Chiapas,5217908,14.98,31.71,2.9,2.49,13.45,44.46,11.78,57.86,62.46,-,2.41,Muy alto,-,2,2015
8,Chihuahua,3556574,2.67,12.65,1.4,1.81,2.39,22.16,1.76,17.05,34.77,-,-0.6,Bajo,-,23,2015
9,Distrito Federal,8918653,1.49,6.62,0.04,0.04,1.1,19.19,0.47,0.67,28.26,-,-1.45,Muy bajo,-,32,2015
10,Durango,1754754,3.17,14.5,3.68,2.63,3.26,24.58,4.33,36.19,39.16,-,0.05,Medio,-,13,2015
11,Guanajuato,5853677,6.39,19.12,3.31,0.68,4.13,25.36,2,34.67,37.41,-,-0.07,Medio,-,15,2015
12,Guerrero,3533251,13.73,27.25,13.03,2.4,15.64,42.11,14.86,49.68,53.29,-,2.56,Muy alto,-,1,2015
13,Hidalgo,2858359,8.26,18.13,3.09,1.12,5.83,28.17,3.19,58.71,46.22,-,0.5,Alto,-,9,2015
14,Jalisco,7844830,3.55,14.9,0.86,0.34,1.84,22.12,1.59,17.5,29.4,-,-0.82,Bajo,-,27,2015
15,México,16187608,3.37,11.77,1.68,0.38,4.03,28.53,1.92,19.11,35.28,-,-0.57,Bajo,-,21,2015
16,Michoacán de Ocampo,4584471,8.35,25.35,2.32,0.81,4.26,28.05,5.9,40.58,44.88,-,0.5,Alto,-,8,2015
17,Morelos,1903811,4.99,15.09,1.03,0.44,5.81,27.04,3.88,24.65,42.08,-,-0.2,Medio,-,17,2015
18,Nayarit,1181050,5.07,17.56,4.66,2.54,4.36,27.63,3.92,39.14,37.96,-,0.31,Medio,-,11,2015
19,Nuevo León,5119504,1.64,8.38,0.16,0.12,1.36,23.09,0.8,6.7,16.15,-,-1.39,Muy bajo,-,31,2015
20,Oaxaca,3967889,13.65,29.22,2.44,2.87,13.05,38.33,13.44,61.51,49.46,-,2.12,Muy alto,-,3,2015
21,Puebla,6168883,8.39,21.32,1.58,0.88,6.94,35.27,5.69,38.5,52.16,-,0.69,Alto,-,5,2015
22,Querétaro,2038372,4.57,13.01,2.93,0.67,3.23,24.21,1.52,39.07,25.92,-,-0.49,Bajo,-,20,2015
23,Quintana Roo,1501562,3.9,13.32,2.19,1.11,2.7,36.31,2.41,14.36,28.32,-,-0.37,Medio,-,19,2015
24,San Luis Potosí,2717820,6.33,18.87,2.34,2.29,10.68,25.21,5.56,40.08,43.64,-,0.58,Alto,-,6,2015
25,Sinaloa,2966321,4.18,16.82,2.57,0.52,2.99,30.37,2.85,32.85,32.7,-,-0.24,Medio,-,18,2015
26,Sonora,2850330,2.19,11.15,1.05,1.05,2.52,26.63,2.61,17.39,29.93,-,-0.7,Bajo,-,25,2015
27,Tabasco,2395272,5.4,17.25,1.81,0.43,10.1,32.5,3.69,53.65,36.96,-,0.3,Medio,-,12,2015
28,Tamaulipas,3441698,3.03,13.35,0.37,0.73,2.51,28.69,1.52,13.92,37.39,-,-0.62,Bajo,-,24,2015
29,Tlaxcala,1272847,3.98,12.6,1.36,0.47,1.14,32,2,36.4,51.47,-,-0.2,Medio,-,16,2015
30,Veracruz de Ignacio de la Llave,8112505,9.51,25.04,1.53,1.62,13.39,32.03,6.84,46.2,49.68,-,1.14,Alto,-,4,2015
31,Yucatán,2097175,7.47,21.17,10.1,1.08,1.64,36.42,1.67,26.27,47.6,-,0.51,Alto,-,7,2015
32,Zacatecas,1579209,4.42,19.31,4.17,0.62,3.13,24.99,1.25,48.19,45.4,-,0.01,Medio,-,14,2015
-,Nacional,81249645,12.44,29.31,21.47,12.99,20.92,57.09,20.92,34.38,63.22,-,-,-,-,-,1990
-,Nacional,97483412,9.46,28.46,-,4.79,11.23,45.94,14.79,30.97,50.99,9.9,-,-,-,-,2000
-,Nacional,103263388,8.37,23.1,5.34,2.49,10.14,40.64,11.48,28.99,45.3,-,-,-,-,-,2005
-,Nacional,112336538,6.93,19.93,3.57,1.77,8.63,36.53,6.58,28.85,38.66,-,-,-,-,-,2010
-,Nacional,119530753,5.53,16.5,2.14,0.95,5.36,28.39,3.82,28.85,37.41,-,-,-,-,-,2015
